IDX: 
0, 1, 2; 1, 2, 3; 2, 3, 1; 3, 1, 0; 1, 0, 3; 0, 3, 4; 3, 4, 5; 4, 5, 5; 5, 5, 4; 5, 4, 6; 4, 6, 7; 
6, 7, 8; 7, 8, 9; 8, 9, 9; 9, 9, 8; 9, 8, 10; 8, 10, 11; 10, 11, 12; 11, 12, 13; 12, 13, 13; 13, 13, 12; 
13, 12, 14; 12, 14, 15; 14, 15, 16; 15, 16, 17; 16, 17, 17; 17, 17, 16; 17, 16, 18; 16, 18, 19; 18, 19, 20; 19, 20, 21; 
20, 21, 21; 21, 21, 20; 21, 20, 22; 20, 22, 23; 22, 23, 24; 23, 24, 25; 24, 25, 25; 25, 25, 24; 25, 24, 26; 24, 26, 27; 
26, 27, 28; 27, 28, 29; 28, 29, 29; 29, 29, 28; 29, 28, 30; 28, 30, 31; 30, 31, 32; 31, 32, 33; 32, 33, 33; 33, 33, 32; 
33, 32, 34; 32, 34, 35; 34, 35, 36; 35, 36, 37; 36, 37, 37; 37, 37, 36; 37, 36, 38; 36, 38, 39; 38, 39, 40; 39, 40, 41; 
40, 41, 41; 41, 41, 40; 41, 40, 42; 40, 42, 43; 42, 43, 44; 43, 44, 45; 44, 45, 45; 45, 45, 44; 45, 44, 46; 44, 46, 47; 
46, 47, 48; 47, 48, 49; 48, 49, 49; 49, 49, 48; 49, 48, 50; 48, 50, 51; 50, 51, 52; 51, 52, 53; 52, 53, 53; 53, 53, 52; 
53, 52, 54; 52, 54, 55; 54, 55, 56; 55, 56, 57; 56, 57, 57; 57, 57, 56; 57, 56, 58; 56, 58, 59; 58, 59, 60; 59, 60, 61; 
60, 61, 61; 61, 61, 60; 61, 60, 62; 60, 62, 63; 62, 63, 64; 63, 64, 65; 64, 65, 65; 65, 65, 64; 65, 64, 66; 64, 66, 67; 
66, 67, 68; 67, 68, 69; 68, 69, 69; 69, 69, 68; 69, 68, 70; 68, 70, 71; 70, 71, 72; 71, 72, 73; 72, 73, 73; 73, 73, 72; 
73, 72, 74; 72, 74, 71; 74, 71, 75; 71, 75, 76; 75, 76, 76; 76, 76, 75; 76, 75, 77; 75, 77, 78; 77, 78, 79; 78, 79, 80; 
79, 80, 80; 80, 80, 79; 80, 79, 81; 79, 81, 82; 81, 82, 83; 82, 83, 84; 83, 84, 84; 84, 84, 83; 84, 83, 85; 83, 85, 86; 
85, 86, 87; 86, 87, 88; 87, 88, 88; 88, 88, 87; 88, 87, 89; 87, 89, 90; 89, 90, 91; 90, 91, 92; 91, 92, 92; 92, 92, 91; 
92, 91, 93; 91, 93, 94; 93, 94, 95; 94, 95, 96; 95, 96, 96; 96, 96, 95; 96, 95, 97; 95, 97, 98; 97, 98, 99; 98, 99, 100; 
